trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 1.0}",25,0,-104.43673543276451,"{0: 15, 1: 1, 2: 7, 3: 2, 4: 0}",0
2,False,"{'a': 0.5984420262435418, 'e': 0.9875778004938814}",20,0,-106.5403482871085,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
3,False,"{'a': 0.5972463382775833, 'e': 0.9777512371933363}",20,0,-75.89891413216662,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
4,False,"{'a': 0.5960530392977743, 'e': 0.968022449831306}",25,0,-166.80831284257383,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
5,False,"{'a': 0.5945647678140258, 'e': 0.9559974818331}",30,0,-124.97779937127093,"{0: 17, 1: 3, 2: 9, 3: 0, 4: 1}",0
6,False,"{'a': 0.592783746378503, 'e': 0.9417645335842487}",20,1,-41.57602309699438,"{0: 12, 1: 5, 2: 1, 3: 1, 4: 0}",1
7,False,"{'a': 0.5916585265577171, 'e': 0.932860133384556}",30,0,-134.4633306770893,"{0: 16, 1: 5, 2: 7, 3: 1, 4: 1}",0
8,False,"{'a': 0.5898862107809457, 'e': 0.9189716553768317}",25,0,-87.83270149905377,"{0: 14, 1: 7, 2: 3, 3: 0, 4: 1}",0
9,False,"{'a': 0.5884133371131997, 'e': 0.9075560061332727}",20,0,-145.61288794418022,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
10,False,"{'a': 0.5872376864814886, 'e': 0.8985256729903055}",20,0,-74.88727973787009,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
11,False,"{'a': 0.5860643848013063, 'e': 0.8895851931634113}",20,8,-17.623500949936652,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
12,False,"{'a': 0.5853615293371658, 'e': 0.8842636625608209}",30,0,-101.66693068259742,"{0: 22, 1: 0, 2: 6, 3: 1, 4: 1}",0
13,False,"{'a': 0.5836080762438839, 'e': 0.8710986917457983}",20,0,-13.75674389076352,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
14,False,"{'a': 0.5824420265297934, 'e': 0.8624311149420455}",20,11,-13.31573745272271,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
15,False,"{'a': 0.5819180645241866, 'e': 0.8585588939563946}",20,0,-32.63601424816301,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
16,False,"{'a': 0.5807553914557643, 'e': 0.8500160902253981}",30,19,-42.871563070438825,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 0}",1
17,False,"{'a': 0.5801169117533793, 'e': 0.8453538346846587}",25,0,-155.7572320763413,"{0: 12, 1: 7, 2: 3, 3: 1, 4: 2}",0
18,False,"{'a': 0.5786684308295676, 'e': 0.8348526806969435}",25,0,-106.55200517383027,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
19,False,"{'a': 0.5772235665853325, 'e': 0.8244819741391082}",25,0,-81.92789786306257,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
20,False,"{'a': 0.5757823099902674, 'e': 0.8142400945671536}",25,0,-91.00139189427895,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
21,False,"{'a': 0.574344652036514, 'e': 0.8041254416665596}",20,8,-8.612729744930979,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
22,False,"{'a': 0.573655851816858, 'e': 0.7993151343693651}",20,0,-127.60300321388303,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
23,False,"{'a': 0.5725096866604357, 'e': 0.7913618158955839}",20,0,-131.90076624109986,"{0: 8, 1: 7, 2: 3, 3: 0, 4: 2}",0
24,False,"{'a': 0.5713658115435234, 'e': 0.7834876342628625}",20,0,-89.37176772859146,"{0: 10, 1: 5, 2: 4, 3: 0, 4: 1}",0
25,False,"{'a': 0.570224221890619, 'e': 0.775691802046476}",30,0,-233.6010957209775,"{0: 16, 1: 3, 2: 6, 3: 1, 4: 4}",0
26,False,"{'a': 0.5685161126698601, 'e': 0.764143255648199}",30,13,-80.03720061973344,"{0: 10, 1: 3, 2: 2, 3: 1, 4: 1}",1
27,False,"{'a': 0.567550456318782, 'e': 0.7576755646029744}",20,0,-116.98687111472874,"{0: 10, 1: 1, 2: 8, 3: 0, 4: 1}",0
28,False,"{'a': 0.5664164897507014, 'e': 0.7501365667709818}",25,17,-4.092787278764687,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.565963537763853, 'e': 0.7471420136029704}",25,0,-80.6347193337918,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
30,False,"{'a': 0.5645503960825562, 'e': 0.7378608664505911}",25,7,-134.30201551667787,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 3}",1
31,False,"{'a': 0.5635351193927531, 'e': 0.731249912568882}",25,15,-49.128750857150855,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
32,False,"{'a': 0.562971865947021, 'e': 0.7276027884145955}",25,0,-171.58127092951204,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 3}",0
33,False,"{'a': 0.5615661941040778, 'e': 0.7185643614157011}",25,0,-93.21277115435964,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
34,False,"{'a': 0.5601640320516758, 'e': 0.7096382115602087}",25,0,-48.91113729398937,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
35,False,"{'a': 0.5587653710262975, 'e': 0.7008229441190426}",25,0,-114.57720076677383,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
36,False,"{'a': 0.5573702022863071, 'e': 0.6921171816887304}",25,9,-58.01771153298012,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 1}",1
37,False,"{'a': 0.556479123016162, 'e': 0.686602333042301}",25,0,-25.085820259620885,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
38,False,"{'a': 0.555089662757622, 'e': 0.6780732218798831}",25,6,-38.501970320329825,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 1}",1
39,False,"{'a': 0.554035993700965, 'e': 0.6716620276620098}",30,19,-6.70481489316621,"{0: 7, 1: 4, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.5534268891768003, 'e': 0.6679780267989895}",25,8,-16.389159729295258,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
41,False,"{'a': 0.5524868627140826, 'e': 0.6623242760521222}",20,0,-22.220316834802542,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
42,False,"{'a': 0.551382993226099, 'e': 0.6557340393934418}",20,0,-99.89272747021363,"{0: 14, 1: 3, 2: 0, 3: 1, 4: 2}",0
43,False,"{'a': 0.5502813292708233, 'e': 0.6492093766851474}",25,0,-167.05493568282947,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
44,False,"{'a': 0.5489073441446711, 'e': 0.6411447682867216}",20,0,-70.58495170116586,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
45,False,"{'a': 0.5478106265395595, 'e': 0.6347652712514176}",25,8,-44.572805883227105,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 0}",1
46,False,"{'a': 0.5468801396124225, 'e': 0.6293926325081629}",20,11,-23.806650408189444,"{0: 5, 1: 1, 2: 3, 3: 0, 4: 0}",1
47,False,"{'a': 0.5463881689067969, 'e': 0.6265667287141238}",20,0,-22.63346702459445,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
48,False,"{'a': 0.5452964846171677, 'e': 0.6203322855961783}",20,0,-24.82860668907802,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
49,False,"{'a': 0.544206981514204, 'e': 0.6141598762237378}",20,0,-42.101506198332274,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
50,False,"{'a': 0.543119655239892, 'e': 0.6080488833507213}",30,0,-8.908262005820738,"{0: 24, 1: 4, 2: 2, 3: 0, 4: 0}",0
51,False,"{'a': 0.5414927378704143, 'e': 0.5989962148511054}",20,0,-130.20053945552246,"{0: 9, 1: 2, 2: 7, 3: 1, 4: 1}",0
52,False,"{'a': 0.5404108346585198, 'e': 0.5930361029297179}",20,8,-1.9487481672376743,"{0: 9, 1: 3, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5397627305971389, 'e': 0.5894885396446782}",25,0,-30.875184607680744,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
54,False,"{'a': 0.5384150091244251, 'e': 0.5821657953986414}",35,0,-79.11016052492752,"{0: 27, 1: 2, 2: 3, 3: 2, 4: 1}",0
55,False,"{'a': 0.5365338505403607, 'e': 0.5720665203762105}",20,6,-18.518200691661736,"{0: 9, 1: 3, 2: 2, 3: 0, 4: 0}",1
56,False,"{'a': 0.5357832287074888, 'e': 0.5680760377173407}",20,0,-38.59461568035484,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
57,False,"{'a': 0.5347127331025107, 'e': 0.5624235866989392}",30,22,0.30442208917378366,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.5342851339784835, 'e': 0.5601783857476466}",20,7,-82.61399902695456,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 2}",1
59,False,"{'a': 0.533591014579676, 'e': 0.5565490344104649}",20,3,27.602843940644618,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.53268468045717, 'e': 0.5518384161075767}",20,9,-22.201411740798683,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 0}",1
61,False,"{'a': 0.532099049464764, 'e': 0.5488116360940264}",20,0,-74.93005148988902,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
62,False,"{'a': 0.5310359148548226, 'e': 0.5433508690744998}",25,20,10.028761799193152,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.5307704632658228, 'e': 0.5419941884591871}",30,20,18.56678528626737,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.5302399580993489, 'e': 0.5392909811668016}",30,19,3.3070598077624913,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
65,False,"{'a': 0.5296570148230217, 'e': 0.5363330226129241}",25,0,-107.23301981315487,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
66,False,"{'a': 0.528334526085682, 'e': 0.5296705868043068}",25,9,-37.4880321475506,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
67,False,"{'a': 0.5274898667516061, 'e': 0.5254501264603461}",20,0,-60.02850498281221,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
68,False,"{'a': 0.5264359412948681, 'e': 0.5202218103455449}",25,0,-82.8219879204262,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",1
69,False,"{'a': 0.525121495183877, 'e': 0.5137595112299983}",30,18,-55.52576902423771,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 1}",1
70,False,"{'a': 0.5244917273259433, 'e': 0.5106861833661879}",20,4,-13.662747310228118,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
71,False,"{'a': 0.5236532115537229, 'e': 0.5066169923655895}",20,6,-48.48017589646379,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
72,False,"{'a': 0.5229206099982947, 'e': 0.5030830566243506}",30,13,-68.67685693785928,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 1}",1
73,False,"{'a': 0.5220324001535761, 'e': 0.4988249731350533}",25,15,15.621963500593779,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.521510628682639, 'e': 0.49633707320233256}",20,0,-38.14009787065485,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
75,False,"{'a': 0.5204686497515311, 'e': 0.491398436807518}",20,0,-25.101432447889604,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
76,False,"{'a': 0.5194287526957162, 'e': 0.48650894066588424}",25,0,41.30465055838943,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 0.518131802676995, 'e': 0.48046542954342225}",20,0,-44.261829160536706,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
78,False,"{'a': 0.5170965746447492, 'e': 0.4756847186416878}",25,0,-65.98518287348637,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
79,False,"{'a': 0.5158054477891687, 'e': 0.46977566816470884}",25,14,-6.829522269457786,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
80,False,"{'a': 0.5152383737445051, 'e': 0.4671989943381879}",25,19,9.422860020550068,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.51492932344462, 'e': 0.46579949764982825}",30,21,19.115832400661088,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5144660955373459, 'e': 0.46370810906393933}",20,3,11.515800921354574,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5135922461573574, 'e': 0.4597832942305652}",25,0,-3.370282858189321,"{0: 20, 1: 4, 2: 1, 3: 0, 4: 0}",0
84,False,"{'a': 0.512309869181089, 'e': 0.4540717744200527}",25,0,-138.7634940236965,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
85,False,"{'a': 0.5110306941431706, 'e': 0.4484312042481095}",30,11,-28.30034673584835,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
86,False,"{'a': 0.5100606576507857, 'e': 0.4441912793387924}",25,3,-36.21686492365811,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 0}",1
87,False,"{'a': 0.5089397576460555, 'e': 0.43933195057241364}",25,0,-32.48687548986341,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
88,False,"{'a': 0.507668997364147, 'e': 0.4338744814329909}",20,7,8.532903222344531,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.5070094564620452, 'e': 0.4310634430755288}",25,11,23.20524772962517,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5063001398604745, 'e': 0.4280565354289593}",20,1,5.345853540047149,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.5053390828879815, 'e': 0.4240092533710473}",20,12,15.611738359115618,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5049349732870639, 'e': 0.42231660391334386}",20,9,-33.56967184853736,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
93,False,"{'a': 0.5043798501901264, 'e': 0.42000023843605133}",20,0,-65.22761453964716,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
94,False,"{'a': 0.5033720985772762, 'e': 0.41582116623822357}",20,0,-4.450817644368397,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
95,False,"{'a': 0.5023663604534915, 'e': 0.41168367650353843}",20,10,-63.538037378967566,"{0: 6, 1: 1, 2: 1, 3: 1, 4: 1}",1
96,False,"{'a': 0.5018642451925114, 'e': 0.409630395600944}",35,23,19.775065372865228,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.5012623692960434, 'e': 0.40717997184985844}",20,8,14.400430769807725,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5006612152174738, 'e': 0.404744206621735}",30,18,-0.9242559602912765,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
99,False,"{'a': 0.5000607820911405, 'e': 0.4023230122287623}",20,15,-13.918719652355712,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
100,False,"{'a': 0.4998108141972761, 'e': 0.4013184609105419}",20,0,-35.41133408884558,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
101,False,"{'a': 0.49881219152442857, 'e': 0.397325275504954}",20,15,8.591008842973176,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.49856284776979964, 'e': 0.39633320292362273}",20,0,-49.245048048292276,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
103,False,"{'a': 0.49756671853553736, 'e': 0.392389621663808}",30,19,-2.0192851187210925,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
104,False,"{'a': 0.4970196960626665, 'e': 0.39023740277199187}",25,10,0.6418851079311114,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
105,False,"{'a': 0.4962747253862618, 'e': 0.38732157029095776}",25,9,10.354207770000587,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.4954813207186375, 'e': 0.38423535903343603}",20,0,17.19491941995247,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
107,False,"{'a': 0.4944913483795301, 'e': 0.3804121533316052}",35,7,-49.72714890200277,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 1}",1
108,False,"{'a': 0.49310870920223976, 'e': 0.3751234902080432}",20,0,9.05786202093432,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
109,False,"{'a': 0.492123477344104, 'e': 0.37139094911588083}",20,13,-5.7696501552343165,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.4917791114520869, 'e': 0.37009335291196127}",20,2,-5.771001120695345,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.4908947052558395, 'e': 0.3667774566511966}",25,16,3.514468507482153,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
112,False,"{'a': 0.4904530987738346, 'e': 0.3651306661538433}",20,0,-5.38189113827499,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
113,False,"{'a': 0.4894731728288738, 'e': 0.3614975553223355}",25,17,-9.803919592571125,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
114,False,"{'a': 0.48908175088026606, 'e': 0.36005445322936774}",25,12,-2.852651612735132,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
115,False,"{'a': 0.48844635769917394, 'e': 0.3577216889804542}",35,25,-35.26338351533997,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
116,False,"{'a': 0.48795815548326615, 'e': 0.35593754461343535}",20,0,6.894934278299755,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.48698321443832493, 'e': 0.35239590686961875}",25,12,16.189187699353518,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.4863505475821122, 'e': 0.3501127617352208}",25,0,36.097541904490946,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
119,False,"{'a': 0.48513618979287143, 'e': 0.34576359115930777}",25,11,0.3430086903832483,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
120,False,"{'a': 0.4844574743388361, 'e': 0.3433516974975665}",20,10,9.34627781144815,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.4839732590125117, 'e': 0.34163922376206945}",25,0,-41.723670390658484,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
122,False,"{'a': 0.48276483702185513, 'e': 0.33739531316538157}",20,14,12.105654539419161,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.48247526499993576, 'e': 0.33638464398765383}",20,14,1.667206785299992,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.482185866669117, 'e': 0.3353770022739925}",20,0,-34.808614242430835,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
125,False,"{'a': 0.4812224586649189, 'e': 0.33203994534466064}",20,9,-74.04960560664267,"{0: 5, 1: 1, 2: 4, 3: 0, 4: 1}",1
126,False,"{'a': 0.4806934049932532, 'e': 0.3302187385548933}",20,0,-4.026406717354214,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
127,False,"{'a': 0.4797329789294725, 'e': 0.3269330072071321}",25,8,1.0446239300481992,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.4789181256867925, 'e': 0.3241658537087894}",25,0,-11.945549485294109,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
129,False,"{'a': 0.4777223257453147, 'e': 0.3201390008009476}",25,10,-40.026296883179576,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
130,False,"{'a': 0.4770062794256952, 'e': 0.3177469397367071}",30,21,16.899092401722804,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.476577166903812, 'e': 0.3163202908752992}",20,7,-1.331175190120101,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
132,False,"{'a': 0.47595801912009306, 'e': 0.31427087679600785}",20,1,18.628311290537404,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.47505455744414843, 'e': 0.3112994401382165}",20,7,10.121142366081148,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.47443738776667943, 'e': 0.3092825557526799}",25,0,24.68645686915441,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
135,False,"{'a': 0.4732527756793573, 'e': 0.3054405861413579}",25,3,-30.383475766994458,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
136,False,"{'a': 0.47221276400517564, 'e': 0.3020991512782834}",25,8,-34.66936200571734,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
137,False,"{'a': 0.4714106842673116, 'e': 0.29954219096874685}",30,20,13.041719963174442,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.47093950920983757, 'e': 0.29804821805862064}",20,9,-1.5786143648317887,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.47042176056366847, 'e': 0.2964134525853191}",20,12,1.2300874584680717,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.4700455736500463, 'e': 0.2952301669240142}",20,16,6.783375129682228,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.4698575930192188, 'e': 0.29464029665705654}",20,0,-101.95435240883201,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",1
