trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
282,False,"{'a': 0.39077410451456135, 'e': 0.11724377086710971}",20,13,16.73865457884996,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.39050065835872144, 'e': 0.11683413495009948}",30,17,21.971353689293764,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.38999333733296954, 'e': 0.1160771758551075}",25,15,16.175898903043667,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.3896035389273226, 'e': 0.11549823852527549}",20,14,1.8901563007532882,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
286,False,"{'a': 0.3893698469185795, 'e': 0.11515226303242052}",20,16,7.067399894234827,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.389214130125247, 'e': 0.11492218865742215}",20,8,-0.4861088626266252,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
288,False,"{'a': 0.38874735329121035, 'e': 0.114234719993873}",30,23,11.438114724539497,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.3884753253647885, 'e': 0.11383559734596592}",25,11,27.698029115261644,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.3879318404374962, 'e': 0.11304153064044985}",25,14,6.843907219464796,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
291,False,"{'a': 0.3875053500257458, 'e': 0.11242150884483612}",25,17,4.581240427155182,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
292,False,"{'a': 0.38719546971437674, 'e': 0.11197272098356298}",30,10,31.43026623276507,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.3864218526498848, 'e': 0.11085857379421853}",25,15,19.915077330737404,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.3860356239437737, 'e': 0.11030566435075032}",25,16,17.504116744351848,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.3856883481797592, 'e': 0.10981040403263917}",25,18,12.340483761275014,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.38541846080763403, 'e': 0.10942673942324893}",20,6,9.95306393952399,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
297,False,"{'a': 0.3848792524963919, 'e': 0.10866342695777204}",20,0,27.019363219546936,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
298,False,"{'a': 0.38411026323698827, 'e': 0.10758220779415704}",25,17,15.340546213553754,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.38380309790891204, 'e': 0.10715273847424585}",20,14,-31.338503727007655,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
300,False,"{'a': 0.3835728851209095, 'e': 0.10683176196432037}",30,13,32.01966419735838,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.3829213651650741, 'e': 0.10592754037354536}",20,5,27.35935683335942,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.3823474136885498, 'e': 0.10513605559873075}",20,8,21.393567311290266,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.38188887197217836, 'e': 0.10450712793491167}",20,16,9.14058451307938,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.3817361469704262, 'e': 0.10429832255402453}",25,17,17.04394177890313,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.38143088017584853, 'e': 0.10388196253898506}",20,8,17.79847518118585,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.3809734376400521, 'e': 0.10326053690492908}",25,12,20.464234711933535,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.38047849395422045, 'e': 0.10259152007523863}",25,20,10.537359296090807,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.3802883022591294, 'e': 0.10233536160655225}",20,10,20.083056063809394,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.37990820403765585, 'e': 0.1018249618612152}",20,12,16.86219964917599,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.37960439901263865, 'e': 0.10141847552841757}",25,7,29.032011497150503,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.3789217256847328, 'e': 0.1005098044022514}",20,13,13.998877324597256,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.37865657329091845, 'e': 0.10015863499179714}",30,18,14.933820095610917,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
313,False,"{'a': 0.37820245792668167, 'e': 0.09955948243696745}",20,15,11.081080490008182,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.3780134039651473, 'e': 0.09931089459515013}",20,7,13.089670758098201,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
315,False,"{'a': 0.3775223058229481, 'e': 0.0986674671847645}",20,16,7.033881221012804,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.37737132709837684, 'e': 0.09847032945383845}",20,7,19.424407266629213,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.37688106311378444, 'e': 0.09783234799834366}",20,12,12.030364663196256,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.3765796788330796, 'e': 0.09744180022263194}",25,8,33.040557744562854,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.37594003722847424, 'e': 0.09661705505335619}",30,23,11.641138450040193,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.37567697128623595, 'e': 0.09627948645032597}",20,7,23.229278585247442,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.3751889085330889, 'e': 0.09565569929290954}",20,12,14.12006045367855,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.3748888774347034, 'e': 0.09527384072202429}",20,0,5.2797100204315095,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
323,False,"{'a': 0.3741398489579869, 'e': 0.09432585016748485}",20,0,9.49489830654553,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
324,False,"{'a': 0.37339231704116504, 'e': 0.09338729227656732}",25,9,-6.770437925057417,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 0}",1
325,False,"{'a': 0.37279536702126437, 'e': 0.09264317437857132}",30,13,33.80874288772538,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.372162153281506, 'e': 0.09185904466872889}",20,10,-4.580814400813885,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
327,False,"{'a': 0.3717901771472896, 'e': 0.0914008957721033}",25,18,14.018225463304026,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.37153001509062966, 'e': 0.09108155181482308}",20,2,-7.4602417893985615,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
329,False,"{'a': 0.37086186258112624, 'e': 0.09026549560978427}",20,16,5.176629655311682,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.37071354750108737, 'e': 0.0900851450292621}",25,1,11.129906655500676,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
331,False,"{'a': 0.36982490178848976, 'e': 0.08901058355247843}",20,10,19.92516869377233,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.36945526173753007, 'e': 0.08856664141493896}",25,19,2.327706081964333,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.36923365506913625, 'e': 0.08830133964232935}",25,10,25.559059530947316,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.36868021976677845, 'e': 0.08764155687312523}",20,8,20.95561524428157,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.3682380688466685, 'e': 0.0871172819295411}",20,12,-3.920040687536943,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
336,False,"{'a': 0.36794359619635647, 'e': 0.08676950881175588}",20,13,-0.01987044705045027,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
337,False,"{'a': 0.36768612580416965, 'e': 0.08646634637465792}",20,9,20.74399404925534,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.36728189343434864, 'e': 0.08599208687873962}",20,15,9.135955131784701,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.3670982983902173, 'e': 0.08577737516301644}",20,11,17.160481574343137,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.36676805855188455, 'e': 0.08539224416942676}",20,16,7.563652548700732,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.3666213806659967, 'e': 0.08522163035177684}",20,9,16.464735883538825,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.366218318871893, 'e': 0.08475419800212207}",20,10,20.048586643272806,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.36585228360115934, 'e': 0.08433148467607897}",20,5,3.0904611515796034,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
344,False,"{'a': 0.3653039165538619, 'e': 0.08370136444555862}",25,15,8.097106293658925,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
345,False,"{'a': 0.36493879522839756, 'e': 0.08328390214878552}",25,7,-34.784593387138244,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 1}",1
346,False,"{'a': 0.3642824962432738, 'e': 0.08253770993121619}",20,5,4.05749465123928,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
347,False,"{'a': 0.36373648211188503, 'e': 0.08192099268725626}",25,11,21.438838479475223,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.36322760733239023, 'e': 0.0813495481278003}",25,8,19.10300009790152,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
349,False,"{'a': 0.3626106449665213, 'e': 0.0806610074123386}",20,14,12.232337135590592,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.3623931438364055, 'e': 0.08041938700193246}",20,12,12.144812893688528,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.3621033452562243, 'e': 0.08009835195207107}",20,13,13.486601571938639,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.36184996160916794, 'e': 0.07981849775077554}",20,13,15.86187113049813,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.36159675526859997, 'e': 0.07953962132707561}",25,13,3.5317664637849484,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
354,False,"{'a': 0.36116309940783276, 'e': 0.07906381245316065}",35,19,32.14711912632649,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.36058570049109206, 'e': 0.0784338252622272}",25,18,10.560978614974267,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.3603333788236351, 'e': 0.07815978672100418}",30,24,14.745037082916511,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.360117243643379, 'e': 0.077925658728426}",20,11,16.937630755453313,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.35979328392783927, 'e': 0.07757578107927698}",25,14,22.53102132642069,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.3593977289106632, 'e': 0.07715028546887258}",20,2,28.43922643730668,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.3587513948737674, 'e': 0.07645904813350755}",25,13,23.06221092628783,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.3583211513976337, 'e': 0.07600166735917104}",20,14,-13.208666951878158,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
362,False,"{'a': 0.3581062231917048, 'e': 0.07577400402284548}",25,8,16.955565426727226,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
363,False,"{'a': 0.3574979597826667, 'e': 0.07513265458521463}",25,20,9.673276316559821,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.35731925548257343, 'e': 0.07494505754276144}",25,16,17.859359424341633,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.35699781282353305, 'e': 0.07460856246557795}",25,4,36.68301990143218,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.3562489040460439, 'e': 0.0738292709996129}",20,6,21.158246312591995,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.3557505045414379, 'e': 0.07331427070655744}",20,9,18.99731072287077,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.35535939413660195, 'e': 0.07291214906586439}",30,20,15.561901492205083,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.3550042123629507, 'e': 0.07254849820529216}",35,23,19.14208726422109,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.3545784628089375, 'e': 0.07211451048119506}",20,12,13.411050170333937,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.3542949134735471, 'e': 0.0718266285869013}",25,13,18.185977106170277,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.3538700145677102, 'e': 0.07139695911280983}",20,3,32.65716440872337,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.3532689465954787, 'e': 0.0707926568832253}",20,10,16.78210911014537,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.3529158542244931, 'e': 0.07043957703401492}",20,11,16.077428997091488,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.3525983728437424, 'e': 0.07012331106948068}",25,8,27.679667065119602,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.3519994648259602, 'e': 0.06952978896781553}",20,15,9.074522892320893,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.35182350908614785, 'e': 0.06935618159503247}",20,3,27.150124813255257,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.3512259172177096, 'e': 0.06876915245970018}",30,15,30.315892275979046,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.3506994732735494, 'e': 0.068255313122387}",20,10,20.475695950046095,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.3503489490915772, 'e': 0.06791488832797908}",20,8,-33.60635108395848,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
381,False,"{'a': 0.34992878250304044, 'e': 0.06750861902472816}",20,14,9.256344007857034,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.34971888820812386, 'e': 0.06730639665287849}",20,0,28.697848354332507,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
383,False,"{'a': 0.3490201494034253, 'e': 0.06663668681643793}",30,24,10.019726979856253,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.3488108001248473, 'e': 0.06643707632143896}",20,16,7.929758758422281,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.348671303705941, 'e': 0.06630433495441021}",30,8,23.90974615537928,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
386,False,"{'a': 0.3479050700039078, 'e': 0.06557898401402441}",25,17,13.507891970156571,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.3476268572478451, 'e': 0.06531719201103021}",25,11,21.165677798580926,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.34714052016309255, 'e': 0.06486156821071642}",25,7,32.40266714011285,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.3465162292571728, 'e': 0.06428043312735164}",25,20,8.426966271179541,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.34634301444985466, 'e': 0.0641199327535944}",20,16,8.570804100006887,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.34620450494782196, 'e': 0.06399182104250219}",30,16,28.25088103558752,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.3457201577630344, 'e': 0.063545442443014}",35,3,50.72340482513376,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.3446156214588169, 'e': 0.06253680597317074}",30,15,10.859511170807577,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
394,False,"{'a': 0.34409908552542917, 'e': 0.062069534387153034}",20,16,8.340918185630246,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.34396147341547584, 'e': 0.0619455193747295}",20,12,15.971489802354391,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.34368641427506946, 'e': 0.0616982322012936}",20,16,10.561138521309047,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.34354896720060696, 'e': 0.06157495905113221}",20,8,20.075491916101,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.34313695569631014, 'e': 0.06120661543271088}",25,16,14.92795607491333,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.3428282713649688, 'e': 0.06093180445171429}",20,13,11.796576619262229,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.3425883755483449, 'e': 0.060718915908407764}",30,16,24.949790918950256,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.342109087402563, 'e': 0.06029536764545656}",20,12,5.991678714575941,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
402,False,"{'a': 0.34183550957836145, 'e': 0.060054667895307945}",20,3,25.82715650122786,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.34125488288460215, 'e': 0.05954636655926992}",20,14,12.445859414162575,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.341050191368467, 'e': 0.05936799515048385}",25,17,12.472072543309833,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.3407774603223363, 'e': 0.05913099748121725}",20,9,21.712769326065374,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.34040281121077026, 'e': 0.058806669714006214}",30,18,23.794967807836752,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.33999457282933476, 'e': 0.05845488610190866}",25,12,12.812372116589161,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.3395528670556165, 'e': 0.0580761615305284}",20,10,14.771421965137419,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.3392134839084164, 'e': 0.057786505466485755}",30,10,34.10406806109384,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.33853573491550876, 'e': 0.0572115201300396}",30,18,22.709993244329922,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.33812973568187027, 'e': 0.056869278760092706}",20,9,8.59253450134979,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
412,False,"{'a': 0.33775799746612245, 'e': 0.05655735629998164}",25,9,21.585113182561475,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.33721801676992946, 'e': 0.05610670246839268}",20,16,7.639390404281185,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.3370831565370662, 'e': 0.055994601202089295}",25,19,10.121754339409694,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.336880967305979, 'e': 0.05582686912240159}",25,9,-12.69021539399151,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
416,False,"{'a': 0.33634238873604216, 'e': 0.055382035874854026}",35,9,32.661301266406845,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.3354690343779835, 'e': 0.054666728977192824}",30,15,27.219280884834518,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.3349662080404496, 'e': 0.05425826217505821}",25,0,17.42498746776554,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
419,False,"{'a': 0.33412983841798566, 'e': 0.05358425521746436}",20,12,14.433022127744863,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.3338626414402928, 'e': 0.05337034629964196}",30,7,41.819587024349175,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.33309563975503814, 'e': 0.052760102941878724}",20,2,16.867698150622967,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
