trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
422,False,"{'a': 0.33249660689479205, 'e': 0.05228739240361583}",25,10,4.34475610176628,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
423,False,"{'a': 0.33199823585617344, 'e': 0.05189670387392582}",30,0,50.74077321254185,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
424,False,"{'a': 0.33100373364779406, 'e': 0.05112406261224883}",30,12,32.644210215983584,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.3304084628316856, 'e': 0.05066601037565171}",20,10,-0.6169227839216225,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
426,False,"{'a': 0.330078219518031, 'e': 0.050413312594679356}",20,12,17.288645459993283,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.32981426253928586, 'e': 0.05021206211359671}",20,12,16.986019847363444,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.32955051664167984, 'e': 0.05001161502657907}",20,0,16.16325830618585,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
429,False,"{'a': 0.3288920742702487, 'e': 0.04951399114259201}",30,14,27.377340588872546,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.32836626770883753, 'e': 0.04911945944441081}",20,2,10.623430760326347,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
431,False,"{'a': 0.3277757400612869, 'e': 0.0486793676929082}",30,15,31.32124154603916,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.3272844450145978, 'e': 0.04831563812606777}",25,0,14.183364417417751,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
433,False,"{'a': 0.3264672558141812, 'e': 0.047715451630000336}",25,20,9.950096192271225,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.3263040629878805, 'e': 0.04759631198753032}",25,16,17.525159773742175,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.3260105214446999, 'e': 0.0473826097741888}",20,13,12.268028873185793,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.3257823939336327, 'e': 0.04721706052017184}",25,15,16.025796414702853,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.32545677437661247, 'e': 0.04698156444836709}",25,11,8.766836999157416,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
438,False,"{'a': 0.325001453691334, 'e': 0.04665384186447163}",20,0,15.644960557403163,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
439,False,"{'a': 0.32435210035373996, 'e': 0.0461896283816801}",30,20,17.03854391144965,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.32402791037539125, 'e': 0.045959256649044204}",20,6,23.80642091750456,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.323574588700081, 'e': 0.0456386652315427}",30,18,22.803265716917934,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.3231865320741832, 'e': 0.0453656530955972}",35,13,37.54421597860993,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.32247630324179455, 'e': 0.04486936549755803}",20,12,16.03207388436453,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.32221842536410567, 'e': 0.04469024651236344}",20,10,14.537536882821156,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.32189636799426463, 'e': 0.04446735297799888}",25,12,22.46787006303163,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.3214781746004736, 'e': 0.044179252524468825}",20,12,17.779073634535894,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.3212210949063818, 'e': 0.04400288847761665}",20,5,24.583031994474194,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.32073962445713483, 'e': 0.04367410130711232}",25,0,41.86753089904283,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
449,False,"{'a': 0.31993877687258077, 'e': 0.043131572907424955}",25,11,15.40959145621471,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
450,False,"{'a': 0.3194911759786931, 'e': 0.042830706159229875}",30,17,-18.024960877350566,"{0: 11, 1: 0, 2: 0, 3: 2, 4: 0}",1
451,False,"{'a': 0.3190761073030154, 'e': 0.04255320941064689}",30,19,10.97771772428346,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.31872531655526476, 'e': 0.042319809197836296}",30,0,44.91238380883333,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
453,False,"{'a': 0.3177705734363346, 'e': 0.04168974932251204}",30,18,22.733614913187523,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.3173894774515334, 'e': 0.041440359743482355}",20,6,23.87363945446039,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.31694544307968714, 'e': 0.041151290149224425}",25,17,13.846395339914856,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.3166919881207246, 'e': 0.04098701376044022}",25,7,21.579845577102272,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
457,False,"{'a': 0.3161224552754419, 'e': 0.040619785641916074}",20,3,-16.659620897381018,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
458,False,"{'a': 0.31558550363967985, 'e': 0.0402759807049317}",20,11,17.562196497123885,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.3153016044601981, 'e': 0.04009514597506023}",25,10,26.274970704082552,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.3148290065905222, 'e': 0.039795557242315927}",35,18,29.3845794497513,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.31429425194954985, 'e': 0.039458728555661474}",20,0,31.9551806646838,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.31366629161530507, 'e': 0.03906610764648619}",20,5,23.304661491014723,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.3131961448760891, 'e': 0.03877420783172201}",20,5,25.32182934157241,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.31272670282833115, 'e': 0.03848448907637204}",25,9,26.90586877865068,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.3122267401805827, 'e': 0.03817784138995931}",20,8,23.828598879989798,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.31185229280572463, 'e': 0.03794946017042141}",20,12,14.4743469314968,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.31160291073760765, 'e': 0.03779796552103132}",25,14,-21.678374987475372,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
468,False,"{'a': 0.3112603359864524, 'e': 0.037590647358227626}",25,19,12.51912499654738,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.3110736358005173, 'e': 0.03747804440503493}",30,16,-54.898537213651935,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
470,False,"{'a': 0.3106384374203451, 'e': 0.03721661416753687}",20,0,32.452179600695594,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
471,False,"{'a': 0.31001778140840164, 'e': 0.036846302669276805}",20,4,15.544332145161093,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.30952214956935425, 'e': 0.036552708191668566}",20,8,22.90583347955733,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.30915094575670304, 'e': 0.036334048577339996}",20,11,18.557597822150612,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.3088728350741017, 'e': 0.03617091268978068}",25,12,26.35476188862815,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.3084715612729888, 'e': 0.03593656421494168}",25,8,27.613578287135212,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.30794760510775127, 'e': 0.03563239795704288}",20,12,19.622711514155043,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.3077013455406257, 'e': 0.03549015304469923}",20,13,15.447508896780963,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.30748602996798985, 'e': 0.03536615463284522}",20,9,18.156891574536377,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.3071479812958812, 'e': 0.03517217471612634}",25,11,23.750083865879784,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.3067182749866688, 'e': 0.03492682920423177}",35,19,-15.326593890684425,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
481,False,"{'a': 0.30622791813677946, 'e': 0.03464852925466101}",30,17,23.100520801505862,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.30583008049369853, 'e': 0.034424044181367894}",25,15,10.115331435567771,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.3055244032772861, 'e': 0.0342523535447413}",20,11,16.423810985394464,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.305249555014607, 'e': 0.03409856423924668}",20,16,9.565195612012293,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.30512747960930986, 'e': 0.034030435262454646}",20,8,16.568778365049766,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.3047615462377137, 'e': 0.03382686397545441}",35,16,32.76777240553806,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.3041830490462252, 'e': 0.03350703038266488}",20,4,25.478328062936477,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.30369674531448143, 'e': 0.03324004351101861}",20,12,14.84537184476567,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.30345388507527804, 'e': 0.03310734890311644}",20,11,16.077421952623848,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.3031808994406724, 'e': 0.03295870054270735}",20,8,20.10717951423737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.30281730056430123, 'e': 0.0327615404113253}",20,10,17.57173512594723,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.3025146346219303, 'e': 0.032598141546844026}",20,2,20.564731479908545,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.30197059805940696, 'e': 0.03230607454587638}",20,15,10.538278750463292,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.30181965050041176, 'e': 0.0322254102319168}",25,14,21.690221759170875,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.3014878314188146, 'e': 0.03204865699261457}",25,15,20.08484174577509,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.3011864942810761, 'e': 0.03188881364901732}",20,11,12.771447074030188,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.3009155483801674, 'e': 0.03174563637806794}",20,0,31.639299588289123,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
498,False,"{'a': 0.3003143187134836, 'e': 0.03142976201836771}",25,20,9.010164645608109,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.30016419908716097, 'e': 0.03135128574953089}",25,13,24.560771880537033,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.2998042180800583, 'e': 0.031163741231221842}",20,8,10.597001137741291,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
501,False,"{'a': 0.29944466879108156, 'e': 0.030977318610962822}",20,14,9.138178222581306,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.29926505587906893, 'e': 0.03088452591377023}",20,12,15.787151691633415,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.29902573957365136, 'e': 0.030761234557216688}",20,9,20.448419941691125,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.29869699210437717, 'e': 0.030592512179012835}",30,12,7.346134063274859,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
505,False,"{'a': 0.2981598211175136, 'e': 0.03031841485750294}",20,2,32.19477905764878,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.2976236161687313, 'e': 0.03004677334417314}",25,15,21.425226321235524,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.2973261413147791, 'e': 0.029896914436926308}",25,17,16.903250211033352,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.29708837552072576, 'e': 0.02977756563591232}",20,10,15.973090033002617,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.2967914356398904, 'e': 0.029629049407711945}",20,13,15.02507825628044,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.29658375433188067, 'e': 0.029525529001173462}",20,10,9.2018319195624,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.2962873188200077, 'e': 0.02937826981093305}",20,0,25.671137031325255,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
512,False,"{'a': 0.29569533636215295, 'e': 0.029085951142152462}",25,7,31.248954049985443,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.2951635634958594, 'e': 0.028825352036888366}",20,0,31.45172404032164,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
514,False,"{'a': 0.29457382630264, 'e': 0.028538534991882563}",20,15,10.106195678910577,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.2944265762050807, 'e': 0.028467277763052034}",20,6,22.914661584657072,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.29401466740183435, 'e': 0.028268702642480412}",30,16,20.176312096769475,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.2936033348674302, 'e': 0.028071512693994393}",25,11,25.346302520663773,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.29319257779565633, 'e': 0.027875698255247015}",25,0,34.89848711930463,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
519,False,"{'a': 0.29246051181492744, 'e': 0.027529420770147972}",25,16,17.180718830340822,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.29219741576527536, 'e': 0.027405816694434475}",20,8,13.874272903876728,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.29184698916436874, 'e': 0.027241874113837102}",20,9,25.093602451911455,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.2915261339789928, 'e': 0.027092455085200026}",20,4,26.234893253955562,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.2910600651191423, 'e': 0.026876580095808043}",20,10,15.620727333478492,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.2907691505355578, 'e': 0.026742532593350663}",20,12,17.196791725395887,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.2905366282364502, 'e': 0.02663577611826935}",20,0,30.437081083979415,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
526,False,"{'a': 0.2899561356660452, 'e': 0.026370745717672638}",20,11,16.782446824888012,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.28969529254095894, 'e': 0.02625234396568796}",20,10,20.309924814379816,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.2894057420477938, 'e': 0.026121409853918233}",20,0,32.81778550157928,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
529,False,"{'a': 0.2888275089895008, 'e': 0.025861497483165623}",20,12,17.80213284881355,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.28859653938247043, 'e': 0.025758258109632486}",20,13,15.424568136189986,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.2883945924945596, 'e': 0.025668261791676424}",20,9,19.51560725376357,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.28807753285758614, 'e': 0.025527473873499885}",25,12,25.917313294350695,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.28770327538493645, 'e': 0.02536208339469017}",25,5,34.118671873878185,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.2871284438573047, 'e': 0.025109726448445543}",25,11,24.294767863048925,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.28672674529051195, 'e': 0.024934572118673552}",20,8,25.183174168467364,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.2863828795568674, 'e': 0.0247854126119599}",25,15,17.486830238295962,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.2860966398210318, 'e': 0.024661794850839795}",20,8,23.244349720379986,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.2857535297604561, 'e': 0.024514267107547602}",20,16,8.109135433037837,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.2856392512057866, 'e': 0.024465287569197365}",20,13,11.788930779937747,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.2854393736952329, 'e': 0.024379808737919537}",20,12,7.208092978952312,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
541,False,"{'a': 0.28521111351252365, 'e': 0.02428248428164631}",25,11,25.58638095816292,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.2848120973301065, 'e': 0.024113100426816865}",25,18,15.231128464902474,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.2846127986246603, 'e': 0.02402885209590559}",25,0,32.488064869476666,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.2839021553023782, 'e': 0.02373036090126723}",20,8,22.922261298337368,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.2835616770438279, 'e': 0.023588405029342768}",20,14,13.903386170577196,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.28339159106849676, 'e': 0.023517745856009107}",25,4,27.908379831061122,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.2827970931685258, 'e': 0.023272101414692086}",30,22,-6.45243148308976,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
548,False,"{'a': 0.28257094596493365, 'e': 0.023179198937856922}",20,13,10.554265413710981,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.28237321551648914, 'e': 0.02309821354867805}",25,11,14.564184162029422,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
550,False,"{'a': 0.28197816961142375, 'e': 0.02293709064192893}",20,16,4.8659689025303265,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.2818654008988253, 'e': 0.02289126230425885}",30,0,22.16408907784045,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
552,False,"{'a': 0.2810210718229893, 'e': 0.022550455808510905}",20,8,21.429095132725585,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.2806840487910636, 'e': 0.022415558171264255}",20,7,22.58836674813263,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.2803193966029127, 'e': 0.02227032954750368}",35,19,17.43799415339186,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
555,False,"{'a': 0.27987124418588755, 'e': 0.022092877665062443}",30,21,17.10812337620903,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.2796194733799774, 'e': 0.021993683070797576}",20,15,10.351866052092314,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.27947969858989696, 'e': 0.021938767536140744}",20,14,12.161647120953557,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.27931206106702894, 'e': 0.021873049859335775}",25,12,27.426730809106427,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.2789491913040919, 'e': 0.021731336103905406}",30,16,27.670281967450272,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.2785589356789455, 'e': 0.021579747928775563}",30,19,21.80625032067237,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.2782526893160781, 'e': 0.02146138511128818}",30,12,35.833440831034174,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
